order_id,customer_id,order_date,total_value_x,total_value_y
213,230,2024-05-19,0,1287.99
214,87,2024-07-14,0,52.68
215,271,2024-12-13,0,1579.97
216,286,2024-07-18,0,1513.76
217,7,2024-07-16,0,1206.22
218,15,2024-04-21,0,535.94
219,54,2024-10-03,0,63.84
220,218,2024-10-08,0,1231.01
221,53,2024-01-21,0,642.0799999999999
222,67,2024-09-07,0,839.08
223,289,2024-04-02,0,683.62
224,275,2024-10-31,0,1004.17
225,171,2024-05-08,0,1034.05
226,189,2024-02-11,0,684.0600000000001
227,232,2024-07-19,0,857.58
228,7,2024-03-21,0,542.27
229,156,2024-10-15,0,31.92
230,107,2024-06-08,0,726.28
231,207,2024-04-25,0,48.44
232,42,2024-04-14,0,692.3199999999999
233,291,2024-12-10,0,1033.73
234,248,2024-04-05,0,869.01
235,172,2024-11-08,0,772.5
236,93,2024-07-18,0,592.9300000000001
237,177,2024-11-25,0,223.0
238,198,2024-05-10,0,1058.13
239,86,2024-11-20,0,186.22
240,28,2024-10-09,0,302.92
241,189,2024-02-19,0,173.53
242,187,2024-08-04,0,1188.02
243,165,2024-11-17,0,446.05
244,212,2023-12-28,0,501.86
245,283,2024-05-21,0,1282.74
246,37,2024-09-09,0,1259.13
247,16,2024-06-27,0,49.98
248,283,2024-03-07,0,962.59
249,43,2024-07-13,0,510.57000000000005
250,156,2024-11-10,0,1627.4099999999999
251,137,2024-11-15,0,759.66
252,228,2024-06-15,0,827.1700000000001
253,41,2024-09-25,0,998.41
254,145,2024-04-26,0,352.40999999999997
255,196,2024-04-08,0,980.31
256,55,2024-11-17,0,906.5
257,137,2024-01-12,0,521.86
258,215,2024-10-24,0,860.14
259,72,2024-09-28,0,1654.0500000000002
260,161,2024-04-14,0,419.53999999999996
261,68,2024-02-19,0,470.89
262,64,2024-02-06,0,572.63
263,260,2024-07-01,0,430.37
264,32,2024-03-09,0,1531.3200000000002
265,145,2024-05-10,0,365.71999999999997
266,75,2024-07-19,0,1207.05
267,243,2024-05-23,0,74.97
268,168,2024-11-03,0,574.97
269,27,2024-06-18,0,738.6
270,41,2024-09-06,0,118.04
271,64,2024-05-19,0,818.36
272,220,2024-02-17,0,1045.28
273,211,2024-03-25,0,2480.92
274,144,2024-10-20,0,1283.7
275,82,2024-11-26,0,1599.78
276,181,2024-06-26,0,1426.62
277,250,2024-12-03,0,295.53
278,144,2024-01-19,0,870.56
279,181,2024-03-21,0,1842.02
280,287,2024-11-17,0,275.6
281,207,2023-12-30,0,746.75
282,292,2024-09-14,0,1220.6499999999999
283,122,2024-12-11,0,484.58000000000004
284,157,2024-06-03,0,1064.14
285,252,2024-09-09,0,1055.24
286,211,2023-12-18,0,226.52
287,68,2024-04-03,0,566.69
288,224,2024-07-11,0,641.5
289,253,2024-06-11,0,821.88
290,50,2024-11-29,0,653.26
291,299,2024-07-22,0,378.41
292,139,2024-05-29,0,1041.1
293,247,2024-05-27,0,394.83000000000004
294,257,2024-07-19,0,1541.6599999999999
295,251,2024-10-20,0,968.05
296,257,2024-01-10,0,238.86
297,177,2024-06-22,0,910.24
298,90,2024-07-28,0,548.4200000000001
299,203,2024-05-15,0,516.99
300,130,2024-10-14,0,344.85
301,285,2024-05-12,0,1375.31
302,241,2024-02-14,0,66.4
303,141,2024-03-14,0,114.77
304,194,2023-12-21,0,53.81
305,182,2024-05-05,0,988.91
306,179,2024-06-12,0,423.1
307,138,2024-08-06,0,725.73
308,80,2024-04-22,0,873.08
309,168,2024-07-13,0,1282.27
310,45,2023-12-26,0,730.0999999999999
311,269,2024-07-20,0,843.8
312,281,2023-12-20,0,430.13
313,194,2024-01-05,0,1513.17
314,134,2024-05-06,0,601.43
315,212,2024-07-22,0,585.37
316,120,2024-09-28,0,1169.44
317,220,2024-02-22,0,1656.69
318,105,2024-11-11,0,1180.08
319,183,2024-08-13,0,432.75
320,299,2024-06-13,0,765.85
321,8,2024-12-08,0,1022.0
322,149,2024-03-06,0,1164.63
323,280,2024-01-04,0,157.48
324,53,2024-01-18,0,726.35
325,9,2024-08-29,0,1559.96
326,224,2024-10-21,0,1124.9099999999999
327,230,2024-11-25,0,1164.09
328,77,2024-07-25,0,756.15
329,4,2024-11-19,0,1313.37
330,84,2024-04-28,0,223.0
331,210,2023-12-17,0,16.24
332,5,2024-06-16,0,608.86
333,169,2024-11-01,0,6.4
334,227,2024-09-15,0,1089.6599999999999
335,218,2024-09-08,0,685.85
336,197,2024-09-05,0,13.28
337,121,2024-02-05,0,1032.35
338,142,2024-05-19,0,1098.6100000000001
339,198,2024-10-27,0,1097.37
340,60,2024-08-25,0,491.53999999999996
341,298,2024-02-04,0,1384.08
342,83,2024-07-05,0,846.91
343,84,2024-02-26,0,301.95
344,78,2024-02-26,0,3.2
345,32,2024-03-26,0,1030.51
346,167,2024-07-12,0,701.6
347,163,2024-05-13,0,1451.15
348,27,2024-04-13,0,165.09
349,264,2024-09-21,0,1545.72
350,286,2024-06-13,0,487.29
351,233,2024-03-01,0,734.75
352,23,2024-11-14,0,409.47
353,118,2024-04-01,0,912.75
354,293,2024-02-11,0,2103.75
355,119,2024-06-04,0,101.3
356,277,2024-07-03,0,570.93
357,124,2024-04-01,0,494.1
358,140,2024-04-17,0,3.2
359,77,2024-04-20,0,721.73
360,177,2024-08-14,0,485.17999999999995
361,213,2024-08-10,0,999.3
362,109,2024-01-16,0,414.21
363,19,2024-05-13,0,954.21
364,283,2023-12-19,0,1321.95
365,94,2024-05-14,0,1113.79
366,109,2023-12-30,0,1133.9
367,46,2024-09-17,0,1229.24
368,108,2024-09-14,0,722.9
369,111,2024-07-12,0,298.44
370,57,2024-09-20,0,1013.34
371,204,2024-05-20,0,206.91
372,288,2024-02-22,0,592.1800000000001
373,36,2024-07-25,0,4.28
374,293,2024-11-22,0,241.0
375,107,2024-03-31,0,1253.67
376,156,2024-10-18,0,1102.99
377,8,2024-04-10,0,265.14
378,240,2024-02-20,0,1233.18
379,55,2024-03-09,0,328.71
380,65,2024-01-04,0,999.52
381,291,2024-08-17,0,40.14
382,262,2024-01-23,0,702.93
383,108,2024-09-12,0,422.14000000000004
384,104,2024-09-15,0,12.18
385,117,2024-05-05,0,1321.45
386,110,2024-08-02,0,118.11
387,16,2024-01-18,0,111.26
388,155,2024-02-15,0,1047.39
389,156,2023-12-29,0,958.72
390,31,2024-02-01,0,84.09
391,220,2024-09-20,0,478.05
392,102,2024-08-27,0,1055.8
393,3,2024-10-06,0,140.06
394,154,2024-12-04,0,648.19
395,50,2024-07-24,0,1446.69
396,3,2024-02-04,0,1534.34
397,211,2024-04-19,0,15.96
398,92,2024-01-16,0,937.85
399,79,2024-03-07,0,796.6
400,242,2024-12-10,0,454.75
401,168,2024-05-04,0,571.49
402,66,2024-10-26,0,698.59
403,248,2024-11-09,0,850.7700000000001
404,192,2023-12-22,0,55.75
405,216,2024-03-17,0,711.8199999999999
406,296,2024-05-24,0,398.16
407,90,2024-10-22,0,727.04
408,54,2024-05-06,0,620.25
409,272,2024-10-31,0,890.29
410,237,2024-11-21,0,746.89
411,61,2024-02-09,0,573.6
412,234,2024-01-01,0,331.77
413,204,2024-10-14,0,2035.24
414,5,2024-04-14,0,513.29
415,244,2024-07-17,0,933.47
416,192,2024-08-11,0,159.82
417,130,2024-02-14,0,1036.34
418,205,2024-01-11,0,562.03
419,264,2024-12-09,0,1957.08
420,194,2024-09-01,0,792.61
421,25,2024-01-03,0,1193.1499999999999
422,117,2024-09-01,0,33.36
423,150,2024-04-05,0,4.06
424,153,2024-10-01,0,950.34
425,192,2024-10-24,0,1382.83
426,253,2024-02-27,0,570.77
427,179,2024-10-31,0,596.5500000000001
428,126,2024-07-29,0,700.64
429,245,2024-10-23,0,779.96
430,268,2023-12-24,0,716.9200000000001
431,77,2024-02-24,0,251.66000000000003
432,109,2024-11-03,0,810.34
433,272,2024-11-01,0,673.62
434,30,2024-07-22,0,787.6800000000001
435,165,2024-11-25,0,253.9
436,106,2024-05-24,0,422.27000000000004
437,216,2024-07-23,0,1524.29
438,121,2024-01-23,0,1454.6
439,281,2024-02-08,0,935.4599999999999
440,199,2024-11-21,0,165.09
441,21,2024-03-22,0,951.77
442,147,2024-11-22,0,160.91
443,245,2024-05-24,0,1149.54
444,70,2024-04-23,0,807.08
445,163,2024-06-16,0,1129.85
446,41,2024-02-15,0,779.3299999999999
447,98,2024-04-07,0,844.49
448,17,2024-11-26,0,839.55
449,290,2024-02-28,0,201.12
450,173,2024-11-04,0,1060.19
451,245,2024-11-17,0,971.6600000000001
452,298,2024-01-04,0,1232.33
453,158,2024-01-02,0,378.65
454,97,2024-04-04,0,1508.6
455,260,2024-03-25,0,1242.0
456,12,2024-06-19,0,978.27
457,77,2024-04-22,0,894.53
458,6,2024-06-02,0,486.89
459,244,2024-09-30,0,206.91
460,295,2024-10-02,0,1480.87
461,242,2024-05-28,0,1192.08
462,217,2024-11-17,0,595.3
463,162,2024-05-07,0,1484.57
464,48,2024-10-24,0,1124.79
465,190,2024-06-01,0,671.6999999999999
466,204,2024-03-02,0,733.04
467,295,2024-02-26,0,899.4
468,72,2024-01-25,0,13.28
469,118,2024-04-29,0,1673.03
470,201,2024-10-19,0,552.77
471,285,2024-08-27,0,276.65999999999997
472,98,2024-11-30,0,2033.25
473,273,2024-08-25,0,1161.16
474,291,2024-11-30,0,310.49
475,158,2024-10-25,0,759.74
476,176,2024-11-18,0,2064.62
477,220,2024-10-15,0,741.86
478,199,2024-08-15,0,1092.51
479,214,2024-04-23,0,935.63
480,97,2024-05-15,0,73.42
481,78,2023-12-24,0,210.45999999999998
482,12,2024-07-07,0,606.52
483,300,2023-12-17,0,26.76
484,228,2024-02-29,0,644.48
485,218,2024-08-28,0,147.89
486,98,2024-04-29,0,175.78
487,180,2024-07-11,0,372.16
488,206,2024-12-07,0,1089.43
489,133,2024-08-07,0,223.0
490,235,2024-02-13,0,896.03
491,100,2024-04-30,0,258.40999999999997
492,23,2024-03-26,0,1553.52
493,224,2024-01-27,0,973.4799999999999
494,199,2024-02-16,0,311.37
495,82,2024-11-30,0,283.55
496,193,2024-11-24,0,991.5400000000001
497,77,2024-09-06,0,1792.79
498,41,2024-06-28,0,679.9399999999999
499,94,2024-03-14,0,1457.39
500,67,2024-04-18,0,347.12
501,277,2024-04-24,0,1702.94
502,88,2024-01-30,0,499.78
503,255,2024-03-01,0,215.24
504,77,2024-05-29,0,926.15
505,289,2024-09-28,0,360.86
506,50,2024-12-06,0,470.73
507,34,2024-04-29,0,991.96
508,160,2024-12-03,0,786.22
509,270,2024-01-15,0,975.12
510,121,2024-01-17,0,502.13
511,147,2024-09-05,0,855.21
512,256,2024-07-21,0,571.54
513,116,2024-04-26,0,1787.55
514,44,2024-07-22,0,1546.17
515,64,2024-10-09,0,1528.54
516,123,2024-03-07,0,690.77
517,290,2024-11-07,0,180.51
518,11,2024-05-20,0,967.89
519,40,2024-08-25,0,1047.0
520,55,2024-08-26,0,207.74
521,202,2024-04-25,0,1519.05
522,144,2024-05-08,0,654.59
523,102,2024-07-11,0,68.97
524,42,2024-02-04,0,892.7
525,147,2024-01-23,0,1104.6599999999999
526,237,2024-05-01,0,796.55
527,258,2024-02-11,0,688.58
528,99,2024-07-26,0,1720.36
529,51,2024-05-22,0,1639.96
530,111,2024-08-26,0,1131.89
531,201,2024-01-16,0,438.2
532,192,2024-01-23,0,603.0699999999999
533,93,2024-09-02,0,837.16
534,115,2024-07-28,0,529.19
535,36,2024-05-29,0,12.93
536,233,2024-06-04,0,1022.73
537,45,2024-11-05,0,812.82
538,225,2024-02-13,0,1480.51
539,278,2024-04-29,0,855.36
540,270,2024-07-13,0,994.97
541,262,2023-12-30,0,386.01
542,10,2024-01-06,0,818.22
543,1,2024-12-14,0,8.56
544,197,2024-06-28,0,492.61
545,69,2024-05-31,0,342.62
546,175,2024-11-29,0,1147.4
547,104,2024-12-02,0,530.36
548,184,2024-09-15,0,929.77
549,296,2024-03-02,0,775.2199999999999
550,212,2024-01-09,0,820.44
551,163,2024-03-30,0,1096.47
552,127,2024-12-06,0,730.71
553,239,2024-11-09,0,633.7
554,58,2024-03-27,0,932.64
555,278,2023-12-28,0,1372.04
556,257,2024-06-17,0,807.54
557,146,2024-06-20,0,1007.84
558,51,2024-08-08,0,143.88
559,115,2024-10-13,0,247.91000000000003
560,119,2024-04-13,0,238.86
561,297,2024-02-07,0,486.82
562,98,2024-06-28,0,803.17
563,173,2024-11-27,0,866.11
564,278,2024-12-01,0,1067.04
565,152,2024-08-09,0,985.87
566,155,2024-06-01,0,1294.77
567,258,2024-03-05,0,782.0699999999999
568,41,2024-03-16,0,437.74
569,46,2024-10-10,0,963.91
570,57,2024-07-14,0,690.74
571,113,2024-10-07,0,85.49
572,178,2023-12-25,0,1228.91
573,59,2024-11-11,0,339.78000000000003
574,190,2024-07-14,0,754.31
575,274,2024-04-24,0,1184.91
576,298,2024-02-11,0,157.48
577,3,2024-10-04,0,293.68
578,118,2024-10-21,0,1350.24
579,110,2024-12-09,0,657.22
580,90,2024-02-24,0,43.24
581,260,2024-10-14,0,1047.31
582,88,2024-04-22,0,40.14
583,271,2024-10-11,0,988.01
584,167,2024-07-06,0,362.83000000000004
585,231,2024-02-16,0,310.61
586,246,2024-02-20,0,909.01
587,150,2024-06-18,0,776.59
588,282,2024-11-02,0,703.03
589,214,2024-02-25,0,497.16
590,186,2024-05-16,0,444.95000000000005
591,18,2024-07-17,0,218.05
592,44,2023-12-20,0,48.44
593,266,2024-12-07,0,787.46
594,223,2024-07-24,0,451.34000000000003
595,190,2024-04-19,0,993.9200000000001
596,102,2024-10-05,0,825.36
597,51,2024-01-21,0,1606.2099999999998
598,24,2024-09-30,0,687.17
599,82,2024-07-09,0,151.56
600,283,2024-11-25,0,550.31
601,84,2024-05-30,0,855.39
602,209,2024-04-05,0,1200.37
603,36,2024-06-15,0,570.58
604,99,2024-04-04,0,326.64
605,166,2023-12-16,0,1442.85
606,16,2024-07-21,0,99.96
607,54,2024-02-13,0,785.89
608,254,2024-01-07,0,968.96
609,229,2024-07-29,0,779.38
610,61,2024-02-04,0,336.36
611,67,2024-10-16,0,454.03
612,31,2024-04-22,0,1298.98
613,31,2024-01-30,0,541.4300000000001
614,32,2024-09-26,0,174.02
615,261,2024-08-24,0,372.17
616,88,2024-02-15,0,93.04
617,113,2024-11-13,0,838.56
618,135,2024-08-01,0,663.12
619,90,2023-12-27,0,952.02
620,12,2024-08-06,0,819.78
621,250,2024-08-22,0,635.48
622,41,2024-09-09,0,1137.61
623,16,2024-06-25,0,616.49
624,201,2024-09-25,0,328.48
625,82,2024-09-11,0,218.36
626,261,2024-11-08,0,498.26
627,84,2024-10-02,0,696.0799999999999
628,123,2024-08-04,0,267.58
629,248,2024-04-07,0,731.23
630,58,2024-09-10,0,1511.81
631,295,2024-11-30,0,38.79
632,263,2024-04-03,0,93.04
633,114,2024-07-07,0,946.65
634,226,2024-05-21,0,1832.64
635,193,2024-08-15,0,404.36
636,63,2024-11-01,0,276.39
637,92,2024-08-22,0,797.97
638,70,2024-04-02,0,293.03999999999996
639,171,2024-11-08,0,471.67
640,116,2024-04-10,0,1150.67
641,12,2024-08-05,0,284.49
642,178,2024-07-19,0,1384.21
643,128,2024-11-16,0,292.41
644,240,2024-09-14,0,151.38
645,83,2024-10-04,0,594.14
646,237,2024-05-12,0,1567.18
647,266,2024-12-06,0,1151.97
648,7,2024-10-22,0,703.33
649,50,2024-02-09,0,765.47
650,50,2024-08-02,0,352.18
651,139,2024-01-06,0,284.21999999999997
652,298,2024-08-01,0,956.01
653,204,2024-06-02,0,633.17
654,256,2024-02-07,0,314.47999999999996
655,287,2024-05-24,0,1693.52
656,101,2024-04-01,0,436.0
657,278,2024-07-26,0,484.71999999999997
658,123,2024-02-21,0,793.72
659,97,2024-03-04,0,854.94
660,112,2024-01-03,0,750.05
661,67,2024-09-10,0,1016.3299999999999
662,220,2024-01-30,0,156.88
663,103,2024-02-08,0,285.36
664,216,2024-04-03,0,654.31
665,268,2024-10-03,0,1073.52
666,3,2024-05-06,0,942.78
667,245,2024-09-23,0,1374.19
668,160,2024-07-25,0,160.57999999999998
669,50,2024-11-30,0,423.7
670,66,2024-09-02,0,918.51
671,38,2024-03-14,0,296.2
672,201,2024-03-21,0,371.04
673,261,2024-08-14,0,762.3
674,167,2024-12-05,0,611.13
675,202,2024-07-26,0,500.65999999999997
676,185,2024-07-14,0,838.39
677,153,2024-05-21,0,177.46
678,153,2024-03-25,0,872.49
679,258,2024-05-29,0,53.81
680,170,2024-02-20,0,1614.88
681,215,2024-09-22,0,792.99
682,74,2024-06-27,0,168.18
683,295,2024-03-28,0,1887.03
684,7,2024-09-25,0,755.74
685,74,2024-05-11,0,1440.1499999999999
686,83,2024-02-11,0,680.31
687,91,2024-07-21,0,91.89
688,110,2024-03-19,0,551.34
689,132,2024-06-23,0,1147.8600000000001
690,26,2024-12-02,0,529.39
691,173,2024-11-12,0,782.83
692,243,2024-05-17,0,802.83
693,63,2024-02-03,0,1256.56
694,60,2024-08-17,0,648.27
695,283,2024-07-13,0,640.44
696,42,2024-12-02,0,204.3
697,236,2024-11-03,0,1550.32
698,257,2024-01-31,0,966.74
699,145,2024-02-22,0,1083.96
700,107,2024-06-26,0,848.49
701,72,2024-06-06,0,167.25
702,295,2024-12-07,0,272.69
703,148,2024-08-01,0,937.3199999999999
704,212,2024-10-24,0,503.81
705,284,2024-08-10,0,981.78
706,124,2024-10-24,0,465.55
707,30,2024-10-31,0,1343.11
708,210,2024-03-14,0,496.28999999999996
709,190,2024-01-18,0,273.87
710,147,2024-11-24,0,1045.1399999999999
711,294,2024-09-09,0,716.9200000000001
712,222,2024-06-20,0,1295.92
713,42,2024-04-30,0,330.18
714,165,2024-10-12,0,1591.97
715,190,2024-10-25,0,111.26
716,36,2024-01-10,0,659.99
717,158,2024-01-27,0,490.17
718,53,2024-01-04,0,1605.63
719,282,2024-07-20,0,1507.74
720,279,2024-02-11,0,1217.19
721,16,2024-04-06,0,935.92
722,220,2024-07-26,0,292.3
723,93,2023-12-23,0,636.91
724,30,2024-03-08,0,598.1
725,255,2024-03-22,0,1152.3
726,281,2024-05-12,0,1182.01
727,171,2024-03-23,0,376.03000000000003
728,232,2024-10-07,0,55.75
729,56,2024-03-13,0,642.6600000000001
730,222,2024-10-04,0,918.2
731,15,2024-05-08,0,771.24
732,156,2024-04-08,0,1606.8899999999999
733,99,2024-11-25,0,898.69
734,99,2024-03-22,0,1169.45
735,151,2024-10-17,0,907.84
736,150,2024-02-06,0,641.49
737,151,2024-07-19,0,970.4
738,224,2024-04-04,0,258.08
739,155,2024-02-01,0,1784.26
740,62,2024-05-28,0,716.34
741,230,2024-03-03,0,740.5999999999999
742,125,2024-08-28,0,1744.99
743,147,2024-12-08,0,204.05999999999997
744,221,2024-04-13,0,813.24
745,186,2024-01-07,0,810.4
746,47,2024-09-19,0,132.92
747,131,2024-01-22,0,376.44
748,287,2024-03-03,0,969.3900000000001
749,209,2024-04-04,0,608.88
750,217,2024-05-14,0,898.24
751,240,2024-07-16,0,154.96
752,226,2024-07-07,0,543.1500000000001
753,75,2024-08-27,0,614.93
754,66,2024-06-02,0,352.12
755,42,2024-09-16,0,855.6899999999999
756,274,2024-08-19,0,437.86
757,105,2024-03-20,0,1599.3799999999999
758,288,2024-05-27,0,1129.68
759,211,2024-06-06,0,348.82
760,188,2024-11-15,0,837.89
761,21,2024-11-11,0,480.95
762,3,2024-05-31,0,403.09000000000003
763,276,2024-12-06,0,639.0899999999999
764,183,2024-08-26,0,1147.48
765,32,2024-10-24,0,407.95
766,184,2024-09-11,0,481.64
767,171,2024-11-01,0,433.75
768,122,2024-02-26,0,983.3000000000001
769,143,2024-02-17,0,502.48
770,203,2024-03-02,0,1038.75
771,206,2024-01-24,0,1092.73
772,238,2024-02-15,0,462.86
773,78,2024-09-20,0,989.87
774,117,2024-01-03,0,885.0899999999999
775,241,2024-11-01,0,367.71
776,158,2024-12-06,0,541.8100000000001
777,158,2024-02-09,0,887.5
778,111,2024-03-22,0,585.19
779,260,2023-12-19,0,546.29
